

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Feb 11 20:07:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
  1550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    2
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _checkBatteryVoltage
  1566  02FC                     _checkBatteryVoltage:	
  1567                           
  1568                           ;main.c: 141: checkBattery = 0;
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _checkBatteryVoltage: [status,2]
  1572  02FC  0020               	movlb	0	; select bank0
  1573  02FD  01C1               	clrf	_checkBattery
  1574                           
  1575                           ;main.c: 142: ADON = 1;
  1576  02FE  0021               	movlb	1	; select bank1
  1577  02FF  141D               	bsf	29,0	;volatile
  1578                           
  1579                           ;main.c: 144: ADGO = 1;
  1580  0300  149D               	bsf	29,1	;volatile
  1581  0301  0008               	return
  1582  0302                     __end_of_checkBatteryVoltage:	
  1583                           
  1584                           	psect	text3
  1585  02CF                     __ptext3:	
  1586 ;; *************** function _setup *****************
  1587 ;; Defined at:
  1588 ;;		line 98 in file "main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;		None               void
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    2
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _setup
  1618  02CF                     _setup:	
  1619                           
  1620                           ;main.c: 100: OSCCONbits.IRCF = 0b1111;
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _setup: [wreg+status,2+status,0]
  1624  02CF  303C               	movlw	60
  1625  02D0  0021               	movlb	1	; select bank1
  1626  02D1  0499               	iorwf	25,f	;volatile
  1627                           
  1628                           ;main.c: 103: TRISC5 = 1; TRISC4 = 1; SPBRG = ((int)(16000000L/(16UL * 9600) -1)); RCSTA
      +                           = (0|0x90); TXSTA = (0x4|0|0x20);
  1629  02D2  168E               	bsf	14,5	;volatile
  1630  02D3  160E               	bsf	14,4	;volatile
  1631  02D4  3000               	movlw	0
  1632  02D5  0023               	movlb	3	; select bank3
  1633  02D6  009C               	movwf	28	;volatile
  1634  02D7  3067               	movlw	103
  1635  02D8  009B               	movwf	27	;volatile
  1636  02D9  3090               	movlw	144
  1637  02DA  009D               	movwf	29	;volatile
  1638  02DB  3024               	movlw	36
  1639  02DC  009E               	movwf	30	;volatile
  1640                           
  1641                           ;main.c: 104: TXEN = 0;
  1642  02DD  129E               	bcf	30,5	;volatile
  1643                           
  1644                           ;main.c: 107: TRISAbits.TRISA4 = 1;
  1645  02DE  0021               	movlb	1	; select bank1
  1646  02DF  160C               	bsf	12,4	;volatile
  1647                           
  1648                           ;main.c: 108: TRISAbits.TRISA5 = 0;
  1649  02E0  128C               	bcf	12,5	;volatile
  1650                           
  1651                           ;main.c: 109: TRISCbits.TRISC0 = 0;
  1652  02E1  100E               	bcf	14,0	;volatile
  1653                           
  1654                           ;main.c: 110: TRISCbits.TRISC1 = 0;
  1655  02E2  108E               	bcf	14,1	;volatile
  1656                           
  1657                           ;main.c: 111: TRISCbits.TRISC2 = 0;
  1658  02E3  110E               	bcf	14,2	;volatile
  1659                           
  1660                           ;main.c: 112: TRISCbits.TRISC3 = 0;
  1661  02E4  118E               	bcf	14,3	;volatile
  1662                           
  1663                           ;main.c: 113: TRISCbits.TRISC4 = 0;
  1664  02E5  120E               	bcf	14,4	;volatile
  1665                           
  1666                           ;main.c: 114: TRISCbits.TRISC5 = 1;
  1667  02E6  168E               	bsf	14,5	;volatile
  1668                           
  1669                           ;main.c: 117: ANSELC = 0x00;
  1670  02E7  0023               	movlb	3	; select bank3
  1671  02E8  018E               	clrf	14	;volatile
  1672                           
  1673                           ;main.c: 118: ANSELA = 0x00;
  1674  02E9  018C               	clrf	12	;volatile
  1675                           
  1676                           ;main.c: 119: ANSELAbits.ANSA4 = 1;
  1677  02EA  160C               	bsf	12,4	;volatile
  1678                           
  1679                           ;main.c: 122: LATC = 0x00;
  1680  02EB  0022               	movlb	2	; select bank2
  1681  02EC  018E               	clrf	14	;volatile
  1682                           
  1683                           ;main.c: 123: LATA = 0x00;
  1684  02ED  018C               	clrf	12	;volatile
  1685                           
  1686                           ;main.c: 126: ADCON0bits.CHS = 0b00011;
  1687  02EE  0021               	movlb	1	; select bank1
  1688  02EF  081D               	movf	29,w	;volatile
  1689  02F0  3983               	andlw	-125
  1690  02F1  380C               	iorlw	12
  1691  02F2  009D               	movwf	29	;volatile
  1692                           
  1693                           ;main.c: 127: ADCON1bits.ADCS = 0b101;
  1694  02F3  081E               	movf	30,w	;volatile
  1695  02F4  398F               	andlw	-113
  1696  02F5  3850               	iorlw	80
  1697  02F6  009E               	movwf	30	;volatile
  1698                           
  1699                           ;main.c: 131: RCIE = 1;
  1700  02F7  1691               	bsf	17,5	;volatile
  1701                           
  1702                           ;main.c: 132: ADIE = 1;
  1703  02F8  1711               	bsf	17,6	;volatile
  1704                           
  1705                           ;main.c: 133: PEIE = 1;
  1706  02F9  170B               	bsf	11,6	;volatile
  1707                           
  1708                           ;main.c: 134: GIE = 1;
  1709  02FA  178B               	bsf	11,7	;volatile
  1710  02FB  0008               	return
  1711  02FC                     __end_of_setup:	
  1712                           
  1713                           	psect	intentry
  1714  0004                     __pintentry:	
  1715 ;; *************** function _ISR *****************
  1716 ;; Defined at:
  1717 ;;		line 55 in file "main.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;		None               void
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;Total ram usage:        3 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    1
  1738 ;; This function calls:
  1739 ;;		_getch
  1740 ;; This function is called by:
  1741 ;;		Interrupt level 1
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745  0004                     _ISR:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1749  0004  3180               	pagesel	$
  1750  0005  0020               	movlb	0	; select bank0
  1751  0006  087F               	movf	127,w
  1752  0007  00F2               	movwf	??_ISR+2
  1753                           
  1754                           ;main.c: 56: if (ADIF)
  1755  0008  1F11               	btfss	17,6	;volatile
  1756  0009  2825               	goto	i1l1109
  1757                           
  1758                           ;main.c: 57: {
  1759                           ;main.c: 58: ADON = 0;
  1760  000A  0021               	movlb	1	; select bank1
  1761  000B  101D               	bcf	29,0	;volatile
  1762                           
  1763                           ;main.c: 60: if (ADRES < CUTOFF_VOLTAGE)
  1764  000C  3009               	movlw	low (_CUTOFF_VOLTAGE| (0+32768))
  1765  000D  0084               	movwf	4
  1766  000E  3083               	movlw	high (_CUTOFF_VOLTAGE| (0+32768))
  1767  000F  0085               	movwf	5
  1768  0010  3F00               	moviw [0]fsr0
  1769  0011  00F0               	movwf	??_ISR
  1770  0012  3F01               	moviw [1]fsr0
  1771  0013  00F1               	movwf	??_ISR+1
  1772  0014  0871               	movf	??_ISR+1,w
  1773  0015  021C               	subwf	28,w	;volatile
  1774  0016  1D03               	skipz
  1775  0017  281A               	goto	u91_25
  1776  0018  0870               	movf	??_ISR,w
  1777  0019  021B               	subwf	27,w	;volatile
  1778  001A                     u91_25:	
  1779  001A  1803               	skipnc
  1780  001B  2820               	goto	i1l1103
  1781                           
  1782                           ;main.c: 61: {
  1783                           ;main.c: 62: batteryLow = 1;
  1784  001C  0020               	movlb	0	; select bank0
  1785  001D  01BC               	clrf	_batteryLow
  1786  001E  0ABC               	incf	_batteryLow,f
  1787                           
  1788                           ;main.c: 63: }
  1789  001F  2822               	goto	i1l1105
  1790  0020                     i1l1103:	
  1791                           
  1792                           ;main.c: 64: else
  1793                           ;main.c: 65: {
  1794                           ;main.c: 66: batteryLow = 0;
  1795  0020  0020               	movlb	0	; select bank0
  1796  0021  01BC               	clrf	_batteryLow
  1797  0022                     i1l1105:	
  1798                           
  1799                           ;main.c: 67: }
  1800                           ;main.c: 68: checkBattery = 1;
  1801  0022  01C1               	clrf	_checkBattery
  1802  0023  0AC1               	incf	_checkBattery,f
  1803                           
  1804                           ;main.c: 69: ADIF = 0;
  1805  0024  1311               	bcf	17,6	;volatile
  1806  0025                     i1l1109:	
  1807                           
  1808                           ;main.c: 70: }
  1809                           ;main.c: 71: if (RCIF)
  1810  0025  1E91               	btfss	17,5	;volatile
  1811  0026  2849               	goto	i1l92
  1812                           
  1813                           ;main.c: 72: {
  1814                           ;main.c: 73: rxchar = getch();
  1815  0027  3183  2302  3180   	fcall	_getch
  1816  002A  00F0               	movwf	??_ISR
  1817  002B  0870               	movf	??_ISR,w
  1818  002C  00F9               	movwf	_rxchar
  1819                           
  1820                           ;main.c: 74: if (packetCorrupt)
  1821  002D  0020               	movlb	0	; select bank0
  1822  002E  083E               	movf	_packetCorrupt,w
  1823  002F  1903               	btfsc	3,2
  1824  0030  2836               	goto	i1l1119
  1825                           
  1826                           ;main.c: 75: {
  1827                           ;main.c: 77: if (rxchar == 0x02)
  1828  0031  0879               	movf	_rxchar,w
  1829  0032  3A02               	xorlw	2
  1830  0033  1D03               	skipz
  1831  0034  2849               	goto	i1l92
  1832                           
  1833                           ;main.c: 78: {
  1834                           ;main.c: 80: packetCorrupt = 0;
  1835  0035  01BE               	clrf	_packetCorrupt
  1836  0036                     i1l1119:	
  1837                           ;main.c: 82: else
  1838                           ;main.c: 83: {
  1839                           ;main.c: 84: return;
  1840                           
  1841                           ;main.c: 81: }
  1842                           
  1843                           
  1844                           ;main.c: 85: }
  1845                           ;main.c: 86: }
  1846                           ;main.c: 87: packetBuffer[i] = rxchar;
  1847  0036  0879               	movf	_rxchar,w
  1848  0037  00F0               	movwf	??_ISR
  1849  0038  0878               	movf	_i,w
  1850  0039  3E36               	addlw	_packetBuffer& (0+255)
  1851  003A  0086               	movwf	6
  1852  003B  0187               	clrf	7
  1853  003C  0870               	movf	??_ISR,w
  1854  003D  0081               	movwf	1
  1855                           
  1856                           ;main.c: 88: i++;
  1857  003E  3001               	movlw	1
  1858  003F  00F0               	movwf	??_ISR
  1859  0040  0870               	movf	??_ISR,w
  1860  0041  07F8               	addwf	_i,f
  1861                           
  1862                           ;main.c: 89: if (i >= 6)
  1863  0042  3006               	movlw	6
  1864  0043  0278               	subwf	_i,w
  1865  0044  1C03               	skipc
  1866  0045  2849               	goto	i1l92
  1867                           
  1868                           ;main.c: 90: {
  1869                           ;main.c: 91: packetReceived = 1;
  1870  0046  01BF               	clrf	_packetReceived
  1871  0047  0ABF               	incf	_packetReceived,f
  1872                           
  1873                           ;main.c: 92: i = 0;
  1874  0048  01F8               	clrf	_i
  1875  0049                     i1l92:	
  1876  0049  0872               	movf	??_ISR+2,w
  1877  004A  00FF               	movwf	127
  1878  004B  0009               	retfie
  1879  004C                     __end_of_ISR:	
  1880                           
  1881                           	psect	text5
  1882  0302                     __ptext5:	
  1883 ;; *************** function _getch *****************
  1884 ;; Defined at:
  1885 ;;		line 15 in file "usart.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_ISR
  1909 ;;		_getche
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _getch
  1915  0302                     _getch:	
  1916  0302                     i1l174:	
  1917                           ;usart.c: 18: continue;
  1918                           
  1919                           ;usart.c: 17: while(!RCIF)
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _getch: [wreg]
  1923                           
  1924  0302  0020               	movlb	0	; select bank0
  1925  0303  1E91               	btfss	17,5	;volatile
  1926  0304  2B02               	goto	i1l174
  1927                           
  1928                           ;usart.c: 19: return RCREG;
  1929  0305  0023               	movlb	3	; select bank3
  1930  0306  0819               	movf	25,w	;volatile
  1931  0307  0008               	return
  1932  0308                     __end_of_getch:	
  1933  007E                     btemp	set	126	;btemp
  1934  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    3
    Data        3
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     22      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?___awdiv	int  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1165
                                              4 BANK0     18    18      0
                              _setup
                _checkBatteryVoltage
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     300
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _checkBatteryVoltage                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _checkBatteryVoltage
   ___awdiv

 _ISR (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Tue Feb 11 20:07:09 2014

              _CUTOFF_VOLTAGE 0309                             _i 0078                   __CFG_CP$OFF 0000  
                ___awdiv@sign 0021                           l120 0110                           l130 0177  
                         l114 00DB                           l109 0239                           l144 022A  
                         l129 0150                           l146 0235                           l931 0094  
                         l923 007B                           l935 009C                           l961 0104  
                         l953 00DD                           l945 00C4                           l929 0090  
                         l971 0131                           l965 0112                           l957 00F9  
                         l949 00CF                           l983 0173                           l975 0149  
                         l969 012A                           l987 0189                           _GIE 005F  
                         l997 01B6                           l999 01BB                           u515 008B  
                         _ISR 0004                           u705 01C6                           u715 01E6  
                         u635 011B                           u725 01F7                           u645 013A  
                         u655 0161                           u835 029C                           u755 0244  
                         u685 0199                           u855 02A6                           u775 0258  
                         u695 01A7                           u865 02B0                           u875 02B8  
                         u795 0275         ??_checkBatteryVoltage 0073                  __CFG_BORV$LO 0000  
                         wreg 0009                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
                        l1011 01ED                          l1021 022D                          l1005 01D6  
                        l1031 0249                          l1015 01FE                          l1025 023B  
                        l1043 0264                          l1035 0250                          l1027 023D  
                        l1039 025D                          l1065 0291                          l1091 02C8  
                        l1083 02B7                          l1075 0299                          l1059 0286  
                        l1077 02A5                          l1087 02C0                          _ADIE 048E  
                        _ADIF 008E                          _ADGO 04E9                          _ADON 04E8  
                        _LATA 010C                          _LATC 010E                          _PEIE 005E  
                        _RCIE 048D                          _RCIF 008D                          i1l92 0049  
                        _TXEN 0CF5                          _TXIF 008C                  __CFG_WRT$OFF 0000  
                        _main 0069                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 004C  
               __CFG_IESO$OFF 0000        __end_of_CUTOFF_VOLTAGE 030B           __CFG_PLLEN$DISABLED 0000  
               __CFG_MCLRE$ON 0000                         ??_ISR 0070                         ?_main 0070  
             __end_of___awdiv 02CF                         _ADRES 009B                 __CFG_WDTE$OFF 0000  
             ___awdiv@divisor 0073                         i1l174 0302               ___awdiv@counter 0020  
                       _RCREG 0199                         _RCSTA 019D                         _SPBRG 019B  
                       u91_25 001A                         _TXREG 019A                         _TXSTA 019E  
               __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000                         _getch 0302  
                       _setup 02CF                         main@x 0032                         main@y 0034  
                main@pwmCount 0030                         status 0003                         wtemp0 007E  
             __initialization 004E                  __end_of_main 027B                __CFG_LPBOR$OFF 0000  
                      ??_main 0024           __CFG_USBLSCLK$48MHz 0000                        ?_getch 0070  
            ___awdiv@dividend 0075                        ?_setup 0070                        _ANSELA 018C  
                      _ANSELC 018E                 _packetCorrupt 003E                        i1l1103 0020  
                      i1l1105 0022                        i1l1109 0025                        i1l1119 0036  
                      _TRISC4 0474                        _TRISC5 0475                     ??___awdiv 0077  
              __CFG_STVREN$ON 0000              ___awdiv@quotient 0022                        _rxchar 0079  
                _checkBattery 0041       __end_of__initialization 0066                __pcstackCOMMON 0070  
                __pidataBANK0 030C                 __end_of_getch 0308                 __end_of_setup 02FC  
                     ??_getch 0070                       ??_setup 0073                    __pbssBANK0 0036  
                  _batteryLow 003C                    __pmaintext 0069               __CFG_PLLMULT$3x 0000  
                  __pintentry 0004   __end_of_checkBatteryVoltage 0302                _packetReceived 003F  
                  __stringtab 0308                       ___awdiv 027B                       __ptext1 027B  
                     __ptext2 02FC                       __ptext3 02CF                       __ptext5 0302  
                     _leftPWM 003D                       _leftDir 0042                  __size_of_ISR 0048  
        end_of_initialization 0066              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TRISCbits 008E           start_initialization 004E                   __end_of_ISR 004C  
                _packetBuffer 0036                   __pdataBANK0 0041                   __pbssCOMMON 0078  
               __pcstackBANK0 0020              main@rightPWMtemp 002A                      ?___awdiv 0073  
                   __pstrings 0308               main@leftPWMtemp 0028  __size_of_checkBatteryVoltage 0006  
              __size_of_getch 0006                __size_of_setup 002D                      _LATAbits 010C  
                    _LATCbits 010E              _SPEED_INCREMENTS 030B                    _ADCON0bits 009D  
                  _ADCON1bits 009E              __size_of___awdiv 0054            __end_of__stringtab 0309  
                  _ANSELAbits 018C                 __size_of_main 0212                      _rightPWM 0040  
                    _rightDir 0043                      main@xAbs 002C                      main@yAbs 002E  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
         _checkBatteryVoltage 02FC           __CFG_CPUDIV$CLKDIV2 0000      __end_of_SPEED_INCREMENTS 030C  
        ?_checkBatteryVoltage 0070  
