

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jan  9 04:54:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
  1578                           ;main.c: 121: {
  1579                           ;main.c: 122: return;
  1580                           
  1581                           ;main.c: 119: }
  1582                           
  1583                           
  1584                           ;main.c: 123: }
  1585                           ;main.c: 124: }
  1586                           ;main.c: 125: packetBuffer[i] = rxchar;
  1587  0077  0874               	movf	_rxchar,w
  1588  0078  00F5               	movwf	??_ISR
  1589  0079  0870               	movf	_i,w
  1590  007A  3E30               	addlw	_packetBuffer& (0+255)
  1591  007B  0086               	movwf	6
  1592  007C  0187               	clrf	7
  1593  007D  0875               	movf	??_ISR,w
  1594  007E  0081               	movwf	1
  1595                           
  1596                           ;main.c: 126: i++;
  1597  007F  3001               	movlw	1
  1598  0080  00F5               	movwf	??_ISR
  1599  0081  0875               	movf	??_ISR,w
  1600  0082  07F0               	addwf	_i,f
  1601                           
  1602                           ;main.c: 127: if (i >= 6)
  1603  0083  3006               	movlw	6
  1604  0084  0270               	subwf	_i,w
  1605  0085  1C03               	skipc
  1606  0086  288B               	goto	i1l94
  1607                           
  1608                           ;main.c: 128: {
  1609                           ;main.c: 129: packetReceived = 1;
  1610  0087  0020               	movlb	0	; select bank0
  1611  0088  01B6               	clrf	_packetReceived
  1612  0089  0AB6               	incf	_packetReceived,f
  1613                           
  1614                           ;main.c: 130: i = 0;
  1615  008A  01F0               	clrf	_i
  1616  008B                     i1l94:	
  1617  008B  0877               	movf	??_ISR+2,w
  1618  008C  0020               	movlb	0	; select bank0
  1619  008D  00FF               	movwf	127
  1620  008E  0009               	retfie
  1621  008F                     __end_of_ISR:	
  1622                           
  1623                           	psect	text3
  1624  0274                     __ptext3:	
  1625 ;; *************** function _getch *****************
  1626 ;; Defined at:
  1627 ;;		line 15 in file "usart.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      unsigned char 
  1634 ;; Registers used:
  1635 ;;		wreg
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_ISR
  1651 ;;		_getche
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _getch
  1657  0274                     _getch:	
  1658  0274                     i1l166:	
  1659                           ;usart.c: 18: continue;
  1660                           
  1661                           ;usart.c: 17: while(!RCIF)
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _getch: [wreg]
  1665                           
  1666  0274  0020               	movlb	0	; select bank0
  1667  0275  1E91               	btfss	17,5	;volatile
  1668  0276  2A74               	goto	i1l166
  1669                           
  1670                           ;usart.c: 19: return RCREG;
  1671  0277  0023               	movlb	3	; select bank3
  1672  0278  0819               	movf	25,w	;volatile
  1673  0279  0008               	return
  1674  027A                     __end_of_getch:	
  1675  007E                     btemp	set	126	;btemp
  1676  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     16      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1194
                                              0 BANK0     16    16      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0      24
                                              0 COMMON     5     5      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      19       5       31.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      28      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Jan  9 04:54:50 2014

                      _i 0070              __CFG_CP$OFF 0000                      l103 0248  
                    l114 012B                      l123 016B                      l124 0192  
                    l108 00F6                      l142 0238                      l144 0243  
                    l145 0246                      _GIE 005F                      _PR2 001B  
                    _ISR 0004                      u975 0136                      u985 0155  
                    u995 017C             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0075                     l1101 00DF                     l1121 012D  
                   l1113 0114                     l1105 00EA                     l1131 0164  
                   l1125 0145                     l1117 011F                     l1109 00F8  
                   l1143 01A4                     l1127 014C                     l1161 01F1  
                   l1153 01D1                     l1171 0219                     l1155 01D6  
                   l1139 018E                     l1091 00B7                     l1183 022C  
                   l1167 0208                     l1193 024A                     l1185 0231  
                   l1177 0221                     l1179 0226                     l1189 023B  
                   u1025 01B4                     u1035 01C2                     u1045 01E1  
                   u1055 0201                     u1065 0212                     _LATA 010C  
                   _LATC 010E                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     i1l94 008B                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _main 00A7                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 008F            __CFG_IESO$OFF 0000  
    __CFG_PLLEN$DISABLED 0000            __CFG_MCLRE$ON 0000                    ??_ISR 0075  
                  ?_main 0075            __CFG_WDTE$OFF 0000                    i1l166 0274  
                  i1l971 001A                    i1l983 002F                    i1l977 0026  
                  i1l997 0045                    i1l989 0038                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
                  _getch 0274                    _setup 024D                    main@x 002C  
                  main@y 002E                    wtemp0 007E          __initialization 0091  
           __end_of_main 024D           __CFG_LPBOR$OFF 0000                   ??_main 0020  
    __CFG_USBLSCLK$48MHz 0000                   ?_getch 0075                   ?_setup 0075  
                 _ANSELA 018C                   _ANSELC 018E            _packetCorrupt 0072  
                 i1l1021 0066                   i1l1031 0077                   i1l1017 0060  
                 i1l1009 0054                   _TMR2IE 0489                   _TMR2IF 0089  
                 _TRISC4 0474                   _TRISC5 0475           __CFG_STVREN$ON 0000  
                 _rxchar 0074  __end_of__initialization 00A4           __pcstackCOMMON 0075  
           __pidataBANK0 027A            __end_of_getch 027A            __end_of_setup 0274  
                ??_getch 0075                  ??_setup 0020               __pbssBANK0 0030  
             __pmaintext 00A7          __CFG_PLLMULT$3x 0000               __pintentry 0004  
                _ISR$162 0078           _packetReceived 0036                  __ptext1 024D  
                __ptext3 0274                  _leftPWM 0071                  _leftDir 0037  
           __size_of_ISR 008B                _T2CONbits 001C     end_of_initialization 00A4  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISCbits 008E  
    start_initialization 0091              __end_of_ISR 008F             _packetBuffer 0030  
            __pdataBANK0 0037              __pbssCOMMON 0070            __pcstackBANK0 0020  
       main@rightPWMtemp 0026          main@leftPWMtemp 0024           __size_of_getch 0006  
         __size_of_setup 0027                 _LATAbits 010C                 _LATCbits 010E  
          __size_of_main 01A6                 _rightPWM 0073                 _rightDir 0038  
               main@xAbs 0028                 main@yAbs 002A                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099      __CFG_CPUDIV$CLKDIV2 0000  
